"0","glimpse(bees)"
"1","Observations: "
"1","819"
"1","
"
"1","Variables: "
"1","39"
"1","
"
"1","$ V1  <fctr> gbifid	datasetkey	occurrenceid	kingdom	phylum	class	order	family	genus	species	infraspecificepithet	taxonrank	scientif...
$ V2  <int> NA, 1837, 1837, 1837, 1837, 1837, 1837, 1837, 1837, 1837, 1837, 1837, 1837, 1837, 1837, 1837, 1837, 1837, 1837, 1837, 1...
$ V3  <fctr> , Beach, Lake, Beach, Grayson, Edmonton, Grayson, Beach, Beach, Beach, Grayson, Beach, Edmonton, Edmonton, Beach, Beac...
$ V4  <fctr> , 03cb9700-6cee-11d8-922d-b8a03c50a862, 03cb9700-6cee-11d8-922d-b8a03c50a862, 03cb9700-6cee-11d8-922d-b8a03c50a862, 03...
$ V5  <fctr> , 50.616, 50.617, 50.616, 50.652, 53.555, 50.652, 50.616, 50.616, 50.616, 50.652, 50.616, 53.555, 53.555, 50.616, 50.6...
$ V6  <dbl> NA, -102.727, -102.700, -102.727, -102.651, -113.404, -102.651, -102.727, -102.727, -102.727, -102.651, -102.707, -113....
$ V7  <fctr> , 2012-09-09T02:00Z, 2012-09-08T02:00Z, 2012-09-06T02:00Z, 2012-09-06T02:00Z, 2012-09-17T02:00Z, 2012-09-06T02:00Z, 20...
$ V8  <fctr> , 9, 8, 6, 6, 17, 6, 10, 9, 6, 6, 9, 15, 15, 9, 6, 24, 5, 18, 6, 22, 24, 18, 14, 24, 10, 21, 21, 21, 24, 9, 14, 14, 6,...
$ V9  <fctr> , 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 6, 9, 7, 7, 6, 8, 9, 6, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9,...
$ V10 <fctr> , 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2013, 2012, 20...
$ V11 <fctr> , 1340373, 1340373, 1340373, 1340373, 1340373, 1340373, 1340373, 1340373, 1340373, 1340373, 1340373, 1340373, 1340373,...
$ V12 <fctr> , 1340373, 1340373, 1340373, 1340373, 1340373, 1340373, 1340373, 1340373, 1340373, 1340373, 1340373, 1340373, 1340373,...
$ V13 <fctr> , PRESERVED_SPECIMEN, PRESERVED_SPECIMEN, PRESERVED_SPECIMEN, PRESERVED_SPECIMEN, PRESERVED_SPECIMEN, PRESERVED_SPECIM...
$ V14 <fctr> , University, University, University, University, University, University, University, University, University, Universi...
$ V15 <fctr> , of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, ...
$ V16 <fctr> , Alberta, Alberta, Alberta, Alberta, Alberta, Alberta, Alberta, Alberta, Alberta, Alberta, Alberta, Alberta, Alberta,...
$ V17 <fctr> , Museums, Museums, Museums, Museums, Museums, Museums, Museums, Museums, Museums, Museums, Museums, Museums, Museums,...
$ V18 <fctr> , (UAM), (UAM), (UAM), (UAM), (UAM), (UAM), (UAM), (UAM), (UAM), (UAM), (UAM), (UAM), (UAM), (UAM), (UAM), (UAM), (UAM...
$ V19 <fctr> , UASM, UASM, UASM, UASM, UASM, UASM, UASM, UASM, UASM, UASM, UASM, UASM, UASM, UASM, UASM, UASM, UASM, UASM, UASM, UA...
$ V20 <fctr> , UASM213789, UASM213790, UASM213777, UASM213791, UASM213770, UASM213786, UASM213793, UASM213798, UASM213792, UASM2137...
$ V21 <fctr> , Anweiler"","", Anweiler"","", Anweiler"","", Anweiler"","", Anweiler"","", Anweiler"","", Anweiler"","", Anweiler"","", Anweiler"","",...
$ V22 <fctr> , G., G., G., G., G., G., G., G., G., G., G., G., G., G., University, University, G., G., G., G., G., C., G., Universi...
$ V23 <fctr> , G., G., G., G., G., G., G., G., G., G., G., G., G., G., of, of, G., G., G., G., G., CC0_1_0, G., of, G., of, of, of,...
$ V24 <fctr> , CC0_1_0, CC0_1_0, CC0_1_0, CC0_1_0, CC0_1_0, CC0_1_0, CC0_1_0, CC0_1_0, CC0_1_0, CC0_1_0, CC0_1_0, CC0_1_0, CC0_1_0,...
$ V25 <fctr> , University, University, University, University, University, University, University, University, University, Universi...
$ V26 <fctr> , of, of, of, of, of, of, of, of, of, of, of, of, of, of, Anweiler"","", Anweiler"","", of, of, of, of, of, Alberta, of, A...
$ V27 <fctr> , Alberta, Alberta, Alberta, Alberta, Alberta, Alberta, Alberta, Alberta, Alberta, Alberta, Alberta, Alberta, Alberta,...
$ V28 <fctr> , Museums, Museums, Museums, Museums, Museums, Museums, Museums, Museums, Museums, Museums, Museums, Museums, Museums,...
$ V29 <fctr> , Anweiler"","", Anweiler"","", Anweiler"","", Anweiler"","", Anweiler"","", Anweiler"","", Anweiler"","", Anweiler"","", Anweiler"","",...
$ V30 <fctr> , G., G., G., G., G., G., G., G., G., G., G., G., G., G., GEODETIC_DATUM_ASSUMED_WGS84"",,,,,,,, GEODETIC_DATUM_ASSUMED...
$ V31 <fctr> , G., G., G., G., G., G., G., G., G., G., G., G., G., G., , , G., G., G., G., G., 2017-01-02T03:46Z, G., , G., , , , ,...
$ V32 <fctr> , 2017-01-02T03:46Z, 2017-01-02T03:46Z, 2017-01-02T03:46Z, 2017-01-02T03:46Z, 2017-01-02T03:46Z, 2017-01-02T03:46Z, 20...
$ V33 <fctr> , GEODETIC_DATUM_ASSUMED_WGS84;IDENTIFIED_DATE_UNLIKELY"",,,,,,, GEODETIC_DATUM_ASSUMED_WGS84;IDENTIFIED_DATE_UNLIKELY""...
$ V34 <fctr> , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GEODETIC_DATUM_ASSUMED_WGS84;IDENTIFIED_DA...
$ V35 <fctr> , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
$ V36 <fctr> , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
$ V37 <fctr> , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
$ V38 <fctr> , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
$ V39 <fctr> , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , "
"1","
"
"0","bees[2:nrow(bees), ]"
