"0","str (beedata2)"
"1","'data.frame':	"
"1","248"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","decimallat "
"1",":"
"1"," num  "
"1","50.6 50.6 50.7 53.6 50.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","decimallong"
"1",":"
"1"," num  "
"1","-103 -103 -103 -113 -103"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","year       "
"1",":"
"1"," num  "
"1","2012 2012 2012 2012 2012"
"1"," ..."
"1","
"
"0","summary (beedata2)"
"1","   decimallat   "
"1","  decimallong     "
"1","      year        "
"1","
"
"1"," Min.   :30.18  "
"1"," Min.   :-121.51  "
"1"," Min.   :   1885  "
"1","
"
"1"," 1st Qu.:44.76  "
"1"," 1st Qu.:-105.96  "
"1"," 1st Qu.:   1924  "
"1","
"
"1"," Median :47.36  "
"1"," Median : -90.25  "
"1"," Median :   1953  "
"1","
"
"1"," Mean   :47.56  "
"1"," Mean   : -90.49  "
"1"," Mean   :  23540  "
"1","
"
"1"," 3rd Qu.:50.40  "
"1"," 3rd Qu.: -73.39  "
"1"," 3rd Qu.:   1960  "
"1","
"
"1"," Max.   :55.75  "
"1"," Max.   : -53.22  "
"1"," Max.   :1340373  "
"1","
"
"0","oldbees<-filter(beedata2, year < 2000, year >= 1940, decimallat >= 45 | decimallong >= -100 )"
"0","newbees<-filter(beedata2, year > 2000)"
