"0","mask <- raster(predictors_crop[[1]])"
"0","mask"
"1","class       :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions  : "
"1","480"
"1",", "
"1","1200"
"1",", "
"1","576000"
"1","  (nrow, ncol, ncell)
"
"1","resolution  : "
"1","0.08333333"
"1",", "
"1","0.08333333"
"1","  (x, y)
"
"1","extent      : "
"1","-150"
"1",", "
"1","-50"
"1",", "
"1","30"
"1",", "
"1","70"
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +ellps=WGS84 +towgs84=0,0,0,0,0,0,0 +no_defs"
"1"," "
"1","
"
"1","
"
