"0","# select 500 random points"
"0","# set seed to assure that the examples will always have the same random sample."
"0","set.seed(2000)"
"0","bg <- randomPoints(mask, 500 )"
"0","head (bg)"
"1","    "
"1","          x"
"1","        y"
"1","
[1,]"
"1","  -76.37500"
"1"," 49.04167"
"1","
[2,]"
"1"," -113.95833"
"1"," 52.12500"
"1","
[3,]"
"1","  -78.29167"
"1"," 44.79167"
"1","
[4,]"
"1"," -128.12500"
"1"," 43.70833"
"1","
[5,]"
"1"," -141.87500"
"1"," 34.79167"
"1","
[6,]"
"1"," -131.87500"
"1"," 49.70833"
"1","
"
"0","str (bg)"
"1"," num [1:500, 1:2] "
"1","-76.4 -114 -78.3 -128.1 -141.9"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," NULL
"
"1","  .."
"1","$ "
"1",":"
"1"," chr [1:2] "
"1","""x"" ""y"""
"1","
"
